Company,Purchase Price,Revenue (t),Cost of Revenue,Operating Income (t),Total Assets,Total Debt,Total Equity,Total Cash,Current Liabilities,Financial Leverage (FL),Debt-to-Equity (D/E),Cash Ratio,Contribution Margin Ratio (CMR),Operating Leverage Effect (OLE)
LinkedIn,"$35,400,000,000","$4,038,000,000","$1,598,000,000","-$202,500,000","$9,465,000,000",$0,"$5,585,000,000","$5,312,000,000","$2,039,000,000",1.694717995,0,2.605198627,0.604259534,
Slack Technologies,"$27,700,000,000","$791,000,000","$308,000,000","-$738,000,000","$2,770,000,000",$0,"$1,770,000,000","$966,000,000","$778,000,000",1.564971751,0,1.241645244,0.610619469,
Tableau Software,"$19,700,000,000","$1,456,000,000","$271,000,000","-$128,000,000","$3,138,000,000",$0,"$2,134,000,000","$1,506,000,000","$1,255,000,000",1.470477976,0,1.2,0.813873626,
MuleSoft,"$8,490,000,000","$387,000,000","$71,000,000","-$103,000,000","$1,332,000,000",$0,"$940,000,000","$431,000,000","$274,000,000",1.417021277,0,1.572992701,0.816537468,
Demandware,"$3,780,000,000","$320,000,000","$74,000,000","-$54,000,000","$864,000,000",$0,"$702,000,000","$284,000,000","$203,000,000",1.230769231,0,1.399014778,0.76875,
ExactTarget,"$3,480,000,000","$406,000,000","$88,000,000","-$29,000,000","$862,000,000",$0,"$598,000,000","$195,000,000","$237,000,000",1.441471572,0,0.82278481,0.783251232,
Red Hat,"$44,400,000,000","$3,150,000,000","$463,000,000","$434,000,000","$5,923,000,000","$974,000,000","$1,630,000,000","$2,786,000,000","$2,469,000,000",3.633742331,0.597546012,1.128392062,0.853015873,
VMware,"$66,856,000,000","$14,630,000,000","$2,720,000,000","$2,320,000,000","$37,264,000,000","$13,152,000,000","$5,370,000,000","$3,946,000,000","$9,864,000,000",6.939292365,2.449162011,0.400040552,0.814080656,
Splunk,"$30,688,000,000","$2,931,000,000","$804,000,000","-$1,257,000,000","$6,345,000,000","$3,439,000,000","$244,000,000","$1,566,000,000","$2,300,000,000",26.00409836,14.0942623,0.680869565,0.72569089,
Activision Blizzard,"$77,630,000,000","$9,947,000,000","$2,618,000,000","$3,682,000,000","$28,313,000,000","$4,077,000,000","$19,867,000,000","$11,778,000,000","$2,724,000,000",1.425127095,0.205214678,4.323788546,0.736805067,
